Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-euhrgiagnsogptdvkfiwvhknwjcb/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hfchtmvrarjjnugnkxdxzsptbjov/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gphgdudykqgpwfgocvsaqvhwdejq/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCData.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCValue.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCConfiguration.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCDirector.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCProtocols.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCScheduler.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/uthash.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/base64.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ZipUtils.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCProfiling.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccUTF8.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCUserDefault.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCIMEDelegate.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCIMEDispatcher.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccUtils.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventType.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventListenerTouch.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventListenerKeyboard.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventListenerMouse.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventMouse.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventAcceleration.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventListenerAcceleration.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventCustom.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventListenerCustom.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventFocus.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventListenerFocus.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/MathUtil.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/MathUtil.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCVertex.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCAction.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionInterval.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCSpriteFrame.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCAnimation.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionCamera.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionManager.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionEase.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionPageTurn3D.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionGrid3D.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionGrid.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionInstant.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionProgressTimer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionTiledGrid.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionTween.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionCatmullRom.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTweenFunction.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCDrawingPrimitives.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCDrawNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCCustomCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelTTF.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelBMFont.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabel.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCSpriteBatchNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCTextureAtlas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCBatchCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGLProgram.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCFontAtlas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCFontFNT.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCFont.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLayer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsWorld.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCScene.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTransition.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTransitionPageTurn.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTransitionProgress.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCMenu.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCMenuItem.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCClippingNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGroupCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCMotionStreak.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCSprite.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsBody.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsShape.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCRenderTexture.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCImage.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCNodeGrid.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCParticleBatchNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCParticleSystem.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCString.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCArray.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccCArray.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCDataVisitor.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCParticleExamples.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCParticleSystemQuad.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCGrabber.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCGrid.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCRenderer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGLProgramCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/ccShaders.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCTextureCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsContact.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsJoint.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCDevice.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCFileUtils.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCSAXParser.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCThread.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCApplication.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCApplicationProtocol.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/desktop/CCGLView.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCGLViewProtocol.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/glfw3/include/mac/glfw3.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCAnimationCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCSpriteFrameCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTextFieldTTF.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCParallaxNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTMXLayer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTMXObjectGroup.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTMXXMLParser.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTMXTiledMap.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTileMapAtlas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCFastTMXTiledMap.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCFastTMXLayer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCComponent.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCComponentContainer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCSprite3D.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCMeshCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCMesh.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCBundle3DData.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCMeshSkin.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCAnimate3D.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCAnimation3D.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCAnimationCurve.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCAnimationCurve.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCSprite3DMaterial.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/audio/include/SimpleAudioEngine.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/audio/include/Export.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCDictionary.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCSet.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCInteger.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCFloat.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCDouble.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCBool.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCNotificationCenter.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCDeprecated.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CocoStudio.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionFrame.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionFrameEasing.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionManagerEx.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionObject.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/json/document.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/json/reader.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/json/rapidjson.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/json/internal/pow10.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/json/internal/stack.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/json/internal/strfunc.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCArmature.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCArmatureDefine.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCBone.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDatas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCTween.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCProcessBase.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDecorativeDisplay.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDisplayFactory.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCColliderDetector.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDisplayManager.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCBatchNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCArmatureAnimation.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCArmatureDataManager.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSkin.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDataReaderHelper.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCTransformHelp.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCUtilMath.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComBase.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ObjectFactory.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CocoLoader.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComAttribute.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComAudio.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComController.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCInputDelegate.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComRender.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSGUIReader.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/ui/UIWidget.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/ui/UILayoutParameter.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/ui/GUIDefine.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/WidgetReaderProtocol.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSSceneReader.h
